[Wed Feb 28 16:29:06 2024 - debug] b'Called w4afCore.start()'
[Wed Feb 28 16:29:06 2024 - debug] b'Enabling _dns_cache()'
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] plugins
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit htaccess_methods, csrf, global_redirect, phishing_vector, response_splitting, buffer_overflow, frontpage, eval, mx_injection, sqli, ssl_certificate, rfi, blind_sqli, ldapi, os_commanding, xss, preg_replace, format_string, redos, file_upload, lfi, un_ssl, generic, ssi, xpath, xst, dav
[Wed Feb 28 16:32:25 2024 - debug] b\'credit_cards.grep(uri="http://localhost:3000/ftp/PuIeB") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'analyze_cookies.grep(uri="http://localhost:3000/ftp/PuIeB") took 0.01s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'private_ip.grep(uri="http://localhost:3000/ftp/PuIeB") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'dot_net_event_validation.grep(uri="http://localhost:3000/ftp/PuIeB") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'SEARCH http://localhost:3000/ftp/ with data: "<?xml version=\\\'1.0\\\'?>  <g:searchrequest xmlns:g=\\\'DAV:\\\'>  <g:sql>  Select \\\'D..." returned HTTP code "405" (id:708, from_cache:0, grep:1, rtt:0.01, body:0, did:3PUQ6lzq)\'
[Wed Feb 28 16:32:25 2024 - debug] b\'redos.audit(uri="http://localhost:3000/main.js",did="i6HDJowS") took 0.08s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'web_spider.discover(uri="http://localhost:3000/ftp/acquisitions.md",did="teXq9xgo") took 7.91s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b'php_eggs.discover(http://localhost:3000/ftp/incident-support.kdbx, did=LZq03nMs)'
[Wed Feb 28 16:32:25 2024 - debug] b\'blind_sqli.audit(uri="http://localhost:3000/main.js",did="2BLA1NBq") took 0.09s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'generic.audit(uri="http://localhost:3000/main.js",did="HX2nXYxn") took 0.02s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'os_commanding.audit(uri="http://localhost:3000/main.js",did="GJpAq1u2") took 0.08s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'xpath.audit(uri="http://localhost:3000/main.js",did="7Q5Qnfdr") took 0.02s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'ssi.audit(uri="http://localhost:3000/main.js",did="51rvQiMH") took 0.02s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'lfi.audit(uri="http://localhost:3000/main.js",did="YVYwlGaD") took 0.03s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'strange_parameters.grep(uri="http://localhost:3000/ftp/PuIeB") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b'Updating socket timeout for localhost from 3.00 to 50.81 seconds'
[Wed Feb 28 16:32:25 2024 - debug] b\'dot_net_errors.discover(uri="http://localhost:3000/ftp/legal.md",did="LANpiO3Y") took 11.57s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b'phpinfo.discover(http://localhost:3000/ftp/incident-support.kdbx, did=BiBq7Zp0)'
[Wed Feb 28 16:32:25 2024 - debug] b\'[phpinfo] Crawling "http://localhost:3000/ftp/incident-support.kdbx"\'
[Wed Feb 28 16:32:25 2024 - debug] b\'phpinfo.discover(uri="http://localhost:3000/ftp/incident-support.kdbx",did="BiBq7Zp0") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b'web_spider.discover(http://localhost:3000/ftp/incident-support.kdbx, did=yBYQrwA1)'
[Wed Feb 28 16:32:25 2024 - debug] b\'[web_spider] Crawling "http://localhost:3000/ftp/incident-support.kdbx"\'
[Wed Feb 28 16:32:25 2024 - debug] b\'hash_analysis.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'motw.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'strange_reason.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'lang.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'objects.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'ssn.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'feeds.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'oracle.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'wsdl_greper.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'svn_users.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'directory_indexing.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'error_pages.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'GET http://localhost:3000/vendor.js returned HTTP code "200" (id:688, from_cache:0, grep:0, rtt:7.84, body:1421052, did:JmE1L7Ob)\'
[Wed Feb 28 16:32:25 2024 - debug] b\'htaccess_methods.audit(did="YTdu6pNe", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'get_emails.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.02s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'symfony.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'password_profiling.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'html_comments.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.02s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'meta_tags.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'strange_http_codes.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'file_upload.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'http_in_body.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.02s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'click_jacking.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'error_500.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'code_disclosure.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'analyze_cookies.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'dom_xss.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'credit_cards.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'form_autocomplete.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'private_ip.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'dot_net_event_validation.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'hash_analysis.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'motw.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'strange_reason.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'lang.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'http_auth_detect.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.02s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'objects.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'get_emails.grep(uri="http://localhost:3000/ftp/PuIeB") took 0.04s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'error_pages.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'feeds.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'oracle.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'wsdl_greper.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'GET http://localhost:3000/ftp/acquisitions|.md returned HTTP code "404" (id:701, from_cache:0, grep:1, rtt:7.79, body:1084, did:2aaGRUC1)\'
[Wed Feb 28 16:32:25 2024 - debug] b\'dot_net_errors.discover(uri="http://localhost:3000/ftp/acquisitions.md",did="XuQeaS2n") took 8.98s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b'allowed_methods.discover(http://localhost:3000/ftp/announcement_encrypted.md, did=tHZw3QuS)'
[Wed Feb 28 16:32:25 2024 - debug] b\'allowed_methods.discover(uri="http://localhost:3000/ftp/announcement_encrypted.md",did="tHZw3QuS") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b'dot_net_errors.discover(http://localhost:3000/ftp/announcement_encrypted.md, did=uvlsaXtg)'
[Wed Feb 28 16:32:25 2024 - debug] b\'strange_parameters.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.01s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'svn_users.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'GET http://localhost:3000/styles.css?=PHPE9568F36-D428-11d2-A769-00AA001ACF42 returned HTTP code "200" (id:690, from_cache:0, grep:0, rtt:7.84, body:629661, did:aObI2lZP)\'
[Wed Feb 28 16:32:25 2024 - debug] b\'php_eggs.discover(uri="http://localhost:3000/styles.css",did="dhXVl5FK") took 11.72s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b'find_vhosts.discover(http://localhost:3000/ftp/announcement_encrypted.md, did=k4WhbAVH)'
[Wed Feb 28 16:32:25 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:710, from_cache:1, grep:1, rtt:0.02, body:3748, did:z8DuJMo7)\'
[Wed Feb 28 16:32:25 2024 - debug] b\'directory_indexing.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'ssn.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.01s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'csrf.audit(did="HzQkrab4", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'csrf.audit(uri="http://localhost:3000/vendor.js",did="HzQkrab4") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - vulnerability] b\'The remote Web server sent a strange HTTP response code: "405" with the message: "Method Not Allowed", manual inspection is recommended. This information was found in the request with id 689.\'
[Wed Feb 28 16:32:25 2024 - debug] b\'strange_http_codes.grep(uri="http://localhost:3000/ftp/PuIeB") took 0.05s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'global_redirect.audit(did="d6tOfcnD", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:d6tOfcnD)'
[Wed Feb 28 16:32:25 2024 - debug] b\'blank_body.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'symfony.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'password_profiling.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'blank_body.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'meta_tags.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'strange_http_codes.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'file_upload.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'analyze_cookies.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'click_jacking.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'error_500.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'code_disclosure.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'phishing_vector.audit(did="AvUdHdvW", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:AvUdHdvW)'
[Wed Feb 28 16:32:25 2024 - debug] b'Finished audit.phishing_vector (did=AvUdHdvW)'
[Wed Feb 28 16:32:25 2024 - debug] b\'phishing_vector.audit(uri="http://localhost:3000/vendor.js",did="AvUdHdvW") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'response_splitting.audit(did="JuRMeZt5", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:JuRMeZt5)'
[Wed Feb 28 16:32:25 2024 - debug] b\'response_splitting.audit(uri="http://localhost:3000/vendor.js",did="JuRMeZt5") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'buffer_overflow.audit(did="0WOCoo6q", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b\'buffer_overflow.audit(uri="http://localhost:3000/vendor.js",did="0WOCoo6q") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'frontpage.audit(did="Y7UkdpMs", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'eval.audit(did="mYpdDO1U", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:mYpdDO1U)'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b\'eval.audit(uri="http://localhost:3000/vendor.js",did="mYpdDO1U") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'mx_injection.audit(did="a5hybZmQ", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:a5hybZmQ)'
[Wed Feb 28 16:32:25 2024 - debug] b\'mx_injection.audit(uri="http://localhost:3000/vendor.js",did="a5hybZmQ") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'sqli.audit(did="fusJlhdK", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:fusJlhdK)'
[Wed Feb 28 16:32:25 2024 - debug] b\'sqli.audit(uri="http://localhost:3000/vendor.js",did="fusJlhdK") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'ssl_certificate.audit(did="BLLxcCMV", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'ssl_certificate.audit(uri="http://localhost:3000/vendor.js",did="BLLxcCMV") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'rfi.audit(did="pS0CBLz3", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:pS0CBLz3)'
[Wed Feb 28 16:32:25 2024 - debug] b\'rfi.audit(uri="http://localhost:3000/vendor.js",did="pS0CBLz3") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'blind_sqli.audit(did="MZcfq6Co", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b\'blind_sqli.audit(uri="http://localhost:3000/vendor.js",did="MZcfq6Co") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'ldapi.audit(did="QmbpXnfN", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:QmbpXnfN)'
[Wed Feb 28 16:32:25 2024 - debug] b\'ldapi.audit(uri="http://localhost:3000/vendor.js",did="QmbpXnfN") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'os_commanding.audit(did="11H5rRqw", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:11H5rRqw)'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b\'os_commanding.audit(uri="http://localhost:3000/vendor.js",did="11H5rRqw") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'xss.audit(did="GTC1dJlu", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b\'xss.audit(uri="http://localhost:3000/vendor.js",did="GTC1dJlu") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'preg_replace.audit(did="kfIH2ydZ", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:kfIH2ydZ)'
[Wed Feb 28 16:32:25 2024 - debug] b\'preg_replace.audit(uri="http://localhost:3000/vendor.js",did="kfIH2ydZ") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'format_string.audit(did="jjsvlekJ", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:jjsvlekJ)'
[Wed Feb 28 16:32:25 2024 - debug] b\'format_string.audit(uri="http://localhost:3000/vendor.js",did="jjsvlekJ") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'redos.audit(did="MsgjTr9F", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'file_upload.audit(did="ctEKMKtv", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'file_upload.audit(uri="http://localhost:3000/vendor.js",did="ctEKMKtv") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'lfi.audit(did="W8tKtPdG", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:W8tKtPdG)'
[Wed Feb 28 16:32:25 2024 - debug] b\'lfi.audit(uri="http://localhost:3000/vendor.js",did="W8tKtPdG") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'un_ssl.audit(did="HkWwWn6x", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'un_ssl.audit(uri="http://localhost:3000/vendor.js",did="HkWwWn6x") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'generic.audit(did="kWNdjiTK", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b\'generic.audit(uri="http://localhost:3000/vendor.js",did="kWNdjiTK") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'ssi.audit(did="bmKp3vbc", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:bmKp3vbc)'
[Wed Feb 28 16:32:25 2024 - debug] b\'ssi.audit(uri="http://localhost:3000/vendor.js",did="bmKp3vbc") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'xpath.audit(did="2k98CISb", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:2k98CISb)'
[Wed Feb 28 16:32:25 2024 - debug] b\'xpath.audit(uri="http://localhost:3000/vendor.js",did="2k98CISb") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'xst.audit(did="MllBEO1W", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'xst.audit(uri="http://localhost:3000/vendor.js",did="MllBEO1W") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'frontpage.audit(uri="http://localhost:3000/vendor.js",did="Y7UkdpMs") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Feb 28 16:32:25 2024 - debug] b\'redos.audit(uri="http://localhost:3000/vendor.js",did="MsgjTr9F") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'dav.audit(did="wjX1gdDK", uri="http://localhost:3000/vendor.js")\'
[Wed Feb 28 16:32:25 2024 - debug] b\'dav.audit(uri="http://localhost:3000/vendor.js",did="wjX1gdDK") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'strange_headers.grep(uri="http://localhost:3000/ftp/PuIeB") took 0.09s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'dom_xss.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'credit_cards.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'strange_headers.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.09s to run\'
[Wed Feb 28 16:32:25 2024 - debug] b\'strange_headers.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.06s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/vendor.js returned HTTP code "200" (id:709, from_cache:1, grep:1, rtt:0.90, body:1421052, did:S1KjXhmG)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'htaccess_methods.audit(uri="http://localhost:3000/vendor.js",did="YTdu6pNe") took 0.09s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'private_ip.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'dot_net_event_validation.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/incident-support|.kdbx returned HTTP code "403" (id:711, from_cache:0, grep:1, rtt:0.14, body:2127, did:mkZ2QxzO)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'hash_analysis.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'motw.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'strange_reason.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'lang.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'objects.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'error_pages.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
