[Wed Mar  6 04:18:57 2024 - debug] b'Called w4afCore.start()'
[Wed Mar  6 04:18:57 2024 - debug] b'text_file.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'console.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() start'
[Wed Mar  6 04:18:57 2024 - debug] b'[get_eta] ETA is 0. Grep consumer has already finished.'
[Wed Mar  6 04:18:57 2024 - debug] b'The scan will finish in 0.00 seconds (100% done)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated crawl ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 0.50, adjustment unknown: 7.50, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated audit ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.20, adjustment unknown: 0.00, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated grep ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.00, adjustment unknown: 0.00, average: False, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() read status'
[Wed Mar  6 04:18:57 2024 - debug] b'Enabling _dns_cache()'
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[Wed Mar  6 04:22:49 2024 - debug] b\'PROPPATCH http://localhost:3000/ returned HTTP code "200" (id:286, from_cache:0, grep:1, rtt:0.09, body:3748, did:0uGBGtLt)\'
[Wed Mar  6 04:22:49 2024 - debug] b\'GET http://localhost:3000/styles.css returned HTTP code "200" (id:287, from_cache:0, grep:1, rtt:0.14, body:629661, did:7AA9GBB8)\'
[Wed Mar  6 04:22:49 2024 - debug] b\'domain_dot.discover(uri="http://localhost:3000/styles.css",did="L2wBqvJp") took 0.46s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'cross_domain_js.grep(uri="http://localhost:3000/main.js") took 0.38s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:288, from_cache:0, grep:1, rtt:0.15, body:3748, did:eqd82qWJ)\'
[Wed Mar  6 04:22:49 2024 - debug] b\'strange_headers.grep(uri="http://localhost:3000/main.js") took 0.38s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'password_profiling.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.15s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'analyze_cookies.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.01s to run\'
[Wed Mar  6 04:22:49 2024 - vulnerability] b\'The URL: "http://localhost:3000/main.js" possibly discloses US Social Security Number: "384-94-8954". This vulnerability was found in the request with id 260.\'
[Wed Mar  6 04:22:49 2024 - debug] b\'ssn.grep(uri="http://localhost:3000/main.js") took 0.73s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'hash_analysis.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'objects.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'path_disclosure.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'motw.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'svn_users.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'directory_indexing.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'xss_protection_header.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'strange_http_codes.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'symfony.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'cache_control.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'wsdl_greper.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b'server_header.discover(http://localhost:3000/vendor.js, did=enJaVgQf)'
[Wed Mar  6 04:22:49 2024 - debug] b"CachedQueue.put() will write a \'FuzzableRequest\' item to the BruteforcerIn DiskDict. This uses more CPU and disk IO than storing in memory but will avoid high memory usage issues. The current BruteforcerIn DiskDict size is 0."
[Wed Mar  6 04:22:49 2024 - debug] b'find_vhosts.discover(http://localhost:3000/vendor.js, did=ZjKjn8i7)'
[Wed Mar  6 04:22:49 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:289, from_cache:1, grep:1, rtt:0.04, body:3748, did:EPCcQw3V)\'
[Wed Mar  6 04:22:49 2024 - debug] b'basic_auth.bruteforce(http://localhost:3000/vendor.js)'
[Wed Mar  6 04:22:49 2024 - debug] b'form_auth.bruteforce(http://localhost:3000/vendor.js)'
[Wed Mar  6 04:22:49 2024 - debug] b\'form_auth.bruteforce(uri="http://localhost:3000/vendor.js") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'basic_auth.bruteforce(uri="http://localhost:3000/vendor.js") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'POLL http://localhost:3000/ returned HTTP code "400" (id:290, from_cache:0, grep:1, rtt:0.00, body:0, did:vfpyGIgo)\'
[Wed Mar  6 04:22:49 2024 - debug] b\'wsdl_greper.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.29s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'dom_xss.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'file_upload.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'blank_body.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'oracle.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'strange_headers.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.14s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'"http://localhost:3000/styles.css" (id:279, code:200, len:629661, did:1rMBYZjp) is NOT a 404 [document type mismatch with known 404 with ID 242]\'
[Wed Mar  6 04:22:49 2024 - debug] b\'code_disclosure.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'lang.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'"http://localhost:3000/styles.css" (id:279, code:200, len:629661, did:gYHHvybj) is NOT a 404 [document type mismatch with known 404 with ID 242]\'
[Wed Mar  6 04:22:49 2024 - debug] b'fingerprint_os.discover(http://localhost:3000/vendor.js, did=HnKN9vQg)'
[Wed Mar  6 04:22:49 2024 - debug] b\'The infrastructure plugin: "fingerprint_os" wont be run anymore.\'
[Wed Mar  6 04:22:49 2024 - debug] b'Starting CrawlInfra consumer _teardown() with 1 plugins'
[Wed Mar  6 04:22:49 2024 - debug] b'Calling fingerprint_os.end()'
[Wed Mar  6 04:22:49 2024 - debug] b'Spent 0.00 seconds running fingerprint_os.end()'
[Wed Mar  6 04:22:49 2024 - debug] b'Finished CrawlInfra consumer _teardown()'
[Wed Mar  6 04:22:49 2024 - debug] b\'fingerprint_os.discover(uri="http://localhost:3000/vendor.js",did="HnKN9vQg") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b'domain_dot.discover(http://localhost:3000/vendor.js, did=eb8ScwmD)'
[Wed Mar  6 04:22:49 2024 - debug] b\'domain_dot.discover(uri="http://localhost:3000/vendor.js",did="eb8ScwmD") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b'php_eggs.discover(http://localhost:3000/vendor.js, did=88Eu9jWQ)'
[Wed Mar  6 04:22:49 2024 - debug] b\'php_eggs.discover(uri="http://localhost:3000/vendor.js",did="88Eu9jWQ") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b'web_spider.discover(http://localhost:3000/vendor.js, did=50GQNqJZ)'
[Wed Mar  6 04:22:49 2024 - debug] b\'[web_spider] Crawling "http://localhost:3000/vendor.js"\'
[Wed Mar  6 04:22:49 2024 - debug] b\'* http://localhost:3000/ returned HTTP code "400" (id:292, from_cache:0, grep:1, rtt:0.02, body:0, did:kF8ntaBT)\'
[Wed Mar  6 04:22:49 2024 - debug] b\'click_jacking.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:49 2024 - debug] b\'GET http://localhost:3000/vendor.js returned HTTP code "200" (id:291, from_cache:1, grep:1, rtt:1.11, body:1421052, did:geIoICcq)\'
[Wed Mar  6 04:22:49 2024 - debug] b\'"http://localhost:3000/vendor.js" (id:291, code:200, len:1421052, did:geIoICcq) is NOT a 404 [document type mismatch with known 404 with ID 204]\'
[Wed Mar  6 04:22:50 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:293, from_cache:0, grep:1, rtt:0.10, body:3748, did:K5yHlyIk)\'
[Wed Mar  6 04:22:50 2024 - debug] b\'error_pages.grep(uri="http://localhost:3000/styles.css") took 0.09s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'user_defined_regex.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/"\'
[Wed Mar  6 04:22:50 2024 - debug] b\'GET http://localhost:3000/assets/public/favicon_js.ico returned HTTP code "200" (id:294, from_cache:0, grep:1, rtt:0.12, body:15086, did:rTL5ru5e)\'
[Wed Mar  6 04:22:50 2024 - debug] b\'http_in_body.grep(uri="http://localhost:3000/styles.css") took 0.23s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:295, from_cache:0, grep:1, rtt:0.05, body:3748, did:KIBCZe7b)\'
[Wed Mar  6 04:22:50 2024 - debug] b\'"http://localhost:3000/styles.css" (id:283, code:200, len:629661, did:hmEMRxFl) is NOT a 404 [document type mismatch with known 404 with ID 242]\'
[Wed Mar  6 04:22:50 2024 - debug] b\'html_comments.grep(uri="http://localhost:3000/styles.css") took 0.16s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'strange_reason.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'private_ip.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'"http://localhost:3000/styles.css" (id:279, code:200, len:629661, did:vpf66lUF) is NOT a 404 [document type mismatch with known 404 with ID 242]\'
[Wed Mar  6 04:22:50 2024 - debug] b\'form_autocomplete.grep(uri="http://localhost:3000/styles.css") took 0.12s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'dot_net_event_validation.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'cross_domain_js.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'feeds.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'http_auth_detect.grep(uri="http://localhost:3000/styles.css") took 0.27s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'error_500.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'url_session.grep(uri="http://localhost:3000/styles.css") took 0.26s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'get_emails.grep(uri="http://localhost:3000/styles.css") took 0.26s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'objects.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'SEARCH http://localhost:3000/ returned HTTP code "200" (id:296, from_cache:0, grep:1, rtt:0.26, body:3748, did:lq18CDTM)\'
[Wed Mar  6 04:22:50 2024 - debug] b\'strange_parameters.grep(uri="http://localhost:3000/styles.css") took 0.30s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'motw.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'ssn.grep(uri="http://localhost:3000/styles.css") took 0.37s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'path_disclosure.grep(uri="http://localhost:3000/styles.css") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'credit_cards.grep(uri="http://localhost:3000/styles.css") took 0.38s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'directory_indexing.grep(uri="http://localhost:3000/vendor.js") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - information] b'Your ISP has no transparent proxy.'
[Wed Mar  6 04:22:50 2024 - debug] b\'detect_transparent_proxy.discover(uri="http://localhost:3000/",did="2XmdrzxG") took 230.60s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'analyze_cookies.grep(uri="http://localhost:3000/styles.css") took 0.08s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b'Producer Bruteforcer has finished (empty queue)'
[Wed Mar  6 04:22:50 2024 - debug] b\'GET http://localhost:3000/vendor.js returned HTTP code "200" (id:297, from_cache:0, grep:1, rtt:0.33, body:1421052, did:mY7etpoR)\'
[Wed Mar  6 04:22:50 2024 - debug] b\'cors_origin.audit(uri="http://localhost:3000/assets/public/favicon_js.ico",did="rTL5ru5e") took 0.65s to run (0.31s 47% sending HTTP requests)\'
[Wed Mar  6 04:22:50 2024 - debug] b\'global_redirect.audit(did="yN9Vm62C", uri="http://localhost:3000/assets/public/favicon_js.ico")\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico" ()\'
[Wed Mar  6 04:22:50 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:yN9Vm62C)'
[Wed Mar  6 04:22:50 2024 - debug] b\'meta_tags.grep(uri="http://localhost:3000/styles.css") took 0.05s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'feeds.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 226.66s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'xss_protection_header.grep(uri="http://localhost:3000/vendor.js") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/"\'
[Wed Mar  6 04:22:50 2024 - debug] b\'svn_users.grep(uri="http://localhost:3000/vendor.js") took 225.98s to run (207.86s 91% consuming CPU cycles)\'
[Wed Mar  6 04:22:50 2024 - debug] b\'UNLOCK http://localhost:3000/ returned HTTP code "200" (id:298, from_cache:0, grep:1, rtt:226.02, body:3748, did:1PC5kDkI)\'
[Wed Mar  6 04:22:50 2024 - debug] b'Updating socket timeout for localhost from 3.00 to 60.00 seconds'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'0694440150378785\\\', req_count:3, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'6255a47e04375111\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'c8e90e3d85c4451f\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'7c6b57431bfe4da6\\\', req_count:1, timeout:6)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'1642526b4d179528\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'ebf8a047cf3873b6\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'d9fa681d974eb012\\\', req_count:3, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'553448bc381192fb\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'b2767a4f73a099b4\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'800c0f53d0efe6e5\\\', req_count:1, timeout:6)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'90991922677d9ead\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'6276277150086480\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'c99357fb412706d5\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'ca88837bc91cab04\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'ecfc2aa25f0f2a6a\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'84403cf127a372de\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'424ea96ea229cf57\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'7c397eacdd805659\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'2a88666829576f53\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'859b0ac226ca16b9\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'3b939a90cefeca25\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'7525de2ba8421739\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'ca2d46029178d35b\\\', req_count:1, timeout:6)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'ed80a4b56268eff4\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'13c2057c89165008\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(hgFihewf) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(R63xKD30) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(ZB61EvD6) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(WmizJpyd) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(JEiTN6D9) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(4Mr3cLx2) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(B0fMp9KG) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(SFgh4cDo) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(quaU3gYo) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(kjlZ8F67) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(raxvz6Ym) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(UkurzxHV) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(b461qJpt) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(5mhSixHq) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(fcvtCgB9) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(pk7FCh3A) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(QtATYtaK) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(JiYrK3bQ) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(5p5Edsh5) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(rV1TWo4E) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(2BvVYgs2) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(eJlgyPDr) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(eUIxHoY5) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(F9vEl3Dg) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(Z4LDjeNC) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(8NrfTq2d) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(XkYYPqye) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(bsmKccWx) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(vT0Bb6Ri) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(Nn8yWpY4) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID WorkerThread(dlNBRZqQ) is idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'100% of WorkerThread workers are idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker worker pool internal thread state: (worker: True, task: True, result: True)'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker worker pool has 0 tasks in inqueue and 0 tasks in outqueue'
[Wed Mar  6 04:22:50 2024 - debug] b\'hash_analysis.grep(uri="http://localhost:3000/styles.css") took 226.10s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b'Increased the worker pool size to 32 (error rate: 1%)'
[Wed Mar  6 04:22:50 2024 - debug] b\'server_header.discover(uri="http://localhost:3000/vendor.js",did="enJaVgQf") took 226.53s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b"Worker with ID AuditorWorker(RofsPMoF) has been running job 435 for 227.12 seconds. The job is: _audit(<audit.rfi>, <fuzzable request | GET | http://localhost:3000/assets/public/favicon_js.ico>, <HTTPResponse | 200 | http://localhost:3000/assets/public/favicon_js.ico | id:26...\', \'vSXMByeU\', kwargs={}). Function call tree: /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/audit.py:214 @ _audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/audit_plugin.py:138 @ audit_with_copy(), /home/kali/Scanners/w4af/w4af/plugins/audit/rfi.py:97 @ audit(), /home/kali/Scanners/w4af/w4af/plugins/audit/rfi.py:281 @ _w4af_site_test_inclusion(), /home/kali/Scanners/w4af/w4af/plugins/audit/rfi.py:296 @ _test_inclusion(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/plugin.py:243 @ _send_mutants_in_threads(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:369 @ imap_unordered(), /usr/lib/python3.11/queue.py:140 @ put(), /usr/lib/python3.11/threading.py:327 @ wait()"
[Wed Mar  6 04:22:50 2024 - debug] b"Worker with ID AuditorWorker(vRYALMN3) has been running job 405 for 227.13 seconds. The job is: _audit(<audit.ldapi>, <fuzzable request | GET | http://localhost:3000/assets/public/favicon_js.ico>, <HTTPResponse | 200 | http://localhost:3000/assets/public/favicon_js.ico | id:26...\', \'HnIoCWsw\', kwargs={}). Function call tree: /usr/lib/python3.11/threading.py:982 @ run(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:284 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/audit.py:214 @ _audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/audit_plugin.py:138 @ audit_with_copy(), /home/kali/Scanners/w4af/w4af/plugins/audit/ldapi.py:98 @ audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/plugin.py:243 @ _send_mutants_in_threads(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:369 @ imap_unordered(), /usr/lib/python3.11/queue.py:140 @ put(), /usr/lib/python3.11/threading.py:327 @ wait()"
